hall_id,capacity,availability_label,location,name_hall
211,100,YES,Apt. 315,Morrowmouth
212,100,YES,Apt. 955,South Sherryport
213,100,YES,Apt. 210,Port Connorland
214,100,YES,Suite 072,Glovermouth
215,100,YES,Apt. 875,West Robert
216,100,YES,Suite 311,Tinaville
217,100,YES,Apt. 927,West James
218,100,YES,Suite 602,Kevinport
219,100,YES,Apt. 732,Sandersshire
220,100,YES,Apt. 167,East Jenniferland
221,100,YES,Suite 607,West Christina
222,100,YES,Apt. 168,Jeremymouth
223,100,YES,Suite 203,Charlesport
224,100,YES,Suite 583,Seantown
225,100,YES,Apt. 764,Michaelstad
226,100,YES,Suite 950,Danielland
227,100,YES,Suite 589,Davidton
228,100,YES,Apt. 056,Ronaldland
229,100,YES,Apt. 801,Karenfurt
230,100,YES,Suite 325,Port Matthewview
231,100,YES,Suite 914,Ianview
232,100,YES,Apt. 485,Andrewfort
233,100,YES,Apt. 698,North Angela
234,100,YES,Suite 171,New Lance
235,100,YES,Apt. 516,Sarahtown
236,100,YES,Suite 153,Jonathanchester
237,100,YES,Apt. 603,Katherineport
238,100,YES,Apt. 557,West Steven
239,100,YES,Apt. 163,Henryton
240,100,YES,Suite 770,South Michaelburgh
241,100,YES,Suite 650,South Angela
242,100,YES,Suite 970,Smithland
243,100,YES,Apt. 129,Port James
244,100,YES,Apt. 375,East Aaronville
245,100,YES,Apt. 963,Michaelstad
246,100,YES,Apt. 572,Lake Thomastown
247,100,YES,Apt. 275,Knappport
248,100,YES,Apt. 471,Jaredville
249,100,YES,Apt. 535,New Jillland
250,100,YES,Apt. 299,Brendamouth
251,100,YES,Apt. 262,South Logan
252,100,YES,Suite 033,Port Heather
253,100,YES,Suite 831,Priceville
254,100,YES,Suite 552,Lake Krystal
255,100,YES,Suite 426,Boyleburgh
256,100,YES,Apt. 247,Port Gary
257,100,YES,Apt. 605,Lake Amy
258,100,YES,Apt. 040,Parsonsmouth
259,100,YES,Apt. 680,Baldwinberg
260,100,YES,Apt. 494,Stephensview
261,100,YES,Apt. 489,North Monica
262,100,YES,Suite 458,Lake Ashleyville
263,100,YES,Apt. 907,Thomasland
264,100,YES,Apt. 436,Kingborough
265,100,YES,Apt. 682,Lake Megantown
266,100,YES,Suite 225,West Brandon
267,100,YES,Apt. 376,East Richardfort
268,100,YES,Apt. 154,Adamhaven
269,100,YES,Suite 025,Rodneyfurt
270,100,YES,Suite 491,Carolfurt
271,100,YES,Apt. 648,Port Melissa
272,100,YES,Apt. 310,Davisfurt
273,100,YES,Apt. 784,Brianborough
274,100,YES,Suite 454,Schwartzville
275,100,YES,Apt. 035,East William
276,100,YES,Apt. 582,Lake Sherribury
277,100,YES,Suite 991,New Seanchester
278,100,YES,Apt. 993,Christineville
279,100,YES,Suite 387,Armstrongchester
280,100,YES,Apt. 525,Thomasshire
281,100,YES,Suite 574,Scottbury
282,100,YES,Suite 839,Timothyland
283,100,YES,Apt. 458,North Zachary
284,100,YES,Apt. 284,Ruizview
285,100,YES,Apt. 774,Port Christinahaven
286,100,YES,Suite 717,East Amanda
287,100,YES,Apt. 851,North Kurtchester
288,100,YES,Apt. 736,Williamsburgh
289,100,YES,Suite 405,Lake Lindsay
290,100,YES,Suite 598,Martinezberg
291,100,YES,Apt. 358,Amandafurt
292,100,YES,Apt. 198,Wilsonview
293,100,YES,Suite 460,Port Melissa
294,100,YES,Apt. 188,Darrenshire
295,100,YES,Suite 467,Ashleychester
296,100,YES,Apt. 350,Boydmouth
297,100,YES,Suite 770,South Brent
298,100,YES,Suite 322,Middletonstad
299,100,YES,Suite 808,New Christineberg
300,100,YES,Suite 829,Julieland
301,100,YES,Apt. 028,South Dustinside
302,100,YES,Suite 196,Port Theresa
303,100,YES,Apt. 406,Erinmouth
304,100,YES,Apt. 675,New Bryan
305,100,YES,Suite 397,Phyllisfort
306,100,YES,Apt. 204,Port Bradley
307,100,YES,Apt. 352,Chloestad
308,100,YES,Suite 598,Clayborough
309,100,YES,Suite 158,Hollyside
310,100,YES,Apt. 666,West Crystalhaven
311,100,YES,Apt. 809,West Gregorystad
312,100,YES,Suite 170,Hutchinsonfurt
313,100,YES,Apt. 724,North James
314,100,YES,Suite 378,Waltersville
315,100,YES,Suite 240,Amandaburgh
316,100,YES,Suite 272,East Ericfort
317,100,YES,Suite 008,West Bradley
318,100,YES,Suite 865,East Jacobtown
319,100,YES,Apt. 523,Josephside
320,100,YES,Apt. 098,Jamesview
321,100,YES,Apt. 377,East Angela
322,100,YES,Suite 315,South Gary
323,100,YES,Apt. 290,Harperville
324,100,YES,Apt. 085,Ninatown
325,100,YES,Suite 673,Riveramouth
326,100,YES,Apt. 754,North Olivia
327,100,YES,Suite 957,North Margaretberg
328,100,YES,Apt. 068,Jamesfurt
329,100,YES,Suite 067,Powerston
330,100,YES,Apt. 256,Hillborough
331,100,YES,Suite 111,Millershire
332,100,YES,Suite 605,Jodyhaven
333,100,YES,Apt. 809,West Nathanton
334,100,YES,Suite 402,Vegaton
335,100,YES,Apt. 864,Christineshire
336,100,YES,Apt. 141,Bobbyfort
337,100,YES,Apt. 818,Port Michellemouth
338,100,YES,Apt. 633,South Samuelside
339,100,YES,Suite 228,South Thomasmouth
340,100,YES,Suite 924,East Ryan
341,100,YES,Apt. 472,Stephanieville
342,100,YES,Suite 202,Lake Anneborough
343,100,YES,Apt. 131,Santiagofort
344,100,YES,Apt. 323,Solomonberg
345,100,YES,Suite 596,Danielberg
346,100,YES,Apt. 022,Grantmouth
347,100,YES,Suite 105,Saundersside
348,100,YES,Apt. 308,Stephanieburgh
349,100,YES,Apt. 997,New Dakota
350,100,YES,Apt. 348,Robertsburgh
351,100,YES,Apt. 500,Glassstad
352,100,YES,Suite 970,Fletcherfort
353,100,YES,Apt. 418,Bennettside
354,100,YES,Apt. 085,South Anthonymouth
355,100,YES,Suite 611,North Victoriaport
356,100,YES,Suite 033,Wilsonshire
357,100,YES,Apt. 542,Maureenland
358,100,YES,Apt. 829,Thomasburgh
359,100,YES,Apt. 914,Port Toddborough
360,100,YES,Apt. 525,Dustinchester
361,100,YES,Apt. 526,Richardsonview
362,100,YES,Suite 794,Port Christine
363,100,YES,Apt. 234,Lisaland
364,100,YES,Apt. 773,Port Michele
365,100,YES,Apt. 056,Rogersside
366,100,YES,Suite 966,North Devonville
367,100,YES,Suite 064,Thompsonhaven
368,100,YES,Suite 471,Gomezberg
369,100,YES,Suite 959,East Melissastad
370,100,YES,Apt. 235,East Shane
371,100,YES,Apt. 311,West Adam
372,100,YES,Suite 920,Manningview
373,100,YES,Suite 590,Lake Feliciaburgh
374,100,YES,Apt. 242,Smithton
375,100,YES,Suite 398,East Christophertown
376,100,YES,Suite 930,Katherinefort
377,100,YES,Apt. 032,West Coryside
378,100,YES,Suite 293,Jamesside
379,100,YES,Apt. 145,Marieside
380,100,YES,Suite 037,Johnsonhaven
381,100,YES,Apt. 221,Margaretburgh
382,100,YES,Apt. 736,East Thomastown
383,100,YES,Apt. 712,East Georgeborough
384,100,YES,Apt. 776,Port Jessicastad
385,100,YES,Apt. 974,North Melissa
386,100,YES,Apt. 732,North April
387,100,YES,Suite 719,East Jeremy
388,100,YES,Apt. 467,Barrettberg
389,100,YES,Apt. 273,New Dorothy
390,100,YES,Suite 756,Stevenshire
391,100,YES,Apt. 404,New Davidside
392,100,YES,Apt. 386,Wilsonhaven
393,100,YES,Apt. 507,East Sarahchester
394,100,YES,Apt. 488,Stevenmouth
395,100,YES,Suite 537,Maldonadomouth
396,100,YES,Apt. 589,Lake Jeffrey
397,100,YES,Apt. 092,East Jonathan
398,100,YES,Suite 388,Lake Amanda
399,100,YES,Suite 805,New Pamela
400,100,YES,Suite 375,Andersenstad
401,100,YES,Apt. 578,Nelsonfurt
402,100,YES,Suite 512,North Patriciamouth
403,100,YES,Suite 997,West Christianmouth
404,100,YES,Apt. 324,Port Robert
405,100,YES,Apt. 441,South Scott
406,100,YES,Suite 022,Franciscoton
407,100,YES,Suite 330,North Jose
408,100,YES,Apt. 990,Briannastad
409,100,YES,Suite 199,Susanshire
410,100,YES,Apt. 660,Lake Tamara
411,100,YES,Suite 313,Port Christinaborough
412,100,YES,Suite 472,East Alexandria
413,100,YES,Suite 483,Ianchester
414,100,YES,Apt. 267,South Sarahmouth
415,100,YES,Apt. 880,Denisechester
416,100,YES,Suite 178,Lopezborough
417,100,YES,Apt. 319,Port Katherine
418,100,YES,Apt. 893,Jacksonstad
419,100,YES,Apt. 637,West Natalie
420,100,YES,Apt. 313,Burtonville
421,100,YES,Apt. 191,New Patricia
422,100,YES,Suite 922,East Christinamouth
423,100,YES,Suite 631,South Cynthiahaven
424,100,YES,Suite 407,West Phyllisport
425,100,YES,Suite 580,South Kendra
426,100,YES,Apt. 500,West Carla
427,100,YES,Suite 312,West Robert
428,100,YES,Apt. 151,East Justinport
429,100,YES,Suite 491,Kimberlychester
430,100,YES,Suite 201,Michaelmouth
431,100,YES,Suite 992,New Joshuaberg
432,100,YES,Suite 057,West Mitchellmouth
433,100,YES,Suite 177,Kennethburgh
434,100,YES,Apt. 463,South Michael
435,100,YES,Apt. 974,Johnsonville
436,100,YES,Suite 257,Christianmouth
437,100,YES,Suite 004,Johnsonfurt
438,100,YES,Suite 232,Tomfurt
439,100,YES,Apt. 707,Ryanbury
440,100,YES,Apt. 364,West Robert
441,100,YES,Suite 907,Port Jasonborough
442,100,YES,Suite 697,Lake Thomasmouth
443,100,YES,Apt. 130,West Shannon
444,100,YES,Suite 951,East Kelsey
445,100,YES,Apt. 192,Williamsborough
446,100,YES,Suite 003,Jeremymouth
447,100,YES,Suite 290,Markmouth
448,100,YES,Apt. 529,New Nathan
449,100,YES,Apt. 736,Gabrielland
450,100,YES,Suite 724,Port Josephton
451,100,YES,Apt. 454,New Lisashire
452,100,YES,Apt. 976,New Nathan
453,100,YES,Suite 414,Angelburgh
454,100,YES,Suite 094,Lake Edwardhaven
455,100,YES,Apt. 151,Williamstad
456,100,YES,Apt. 680,Brianport
457,100,YES,Apt. 261,West Elizabethside
458,100,YES,Suite 675,South Caleb
459,100,YES,Suite 029,Murphyborough
460,100,YES,Apt. 467,Martinbury
461,100,YES,Apt. 319,Lake Robertfort
462,100,YES,Suite 034,West Danaborough
463,100,YES,Suite 361,New Jessica
464,100,YES,Suite 310,Adkinsfort
465,100,YES,Apt. 363,South Mary
466,100,YES,Suite 103,Lake Robinhaven
467,100,YES,Suite 375,Dianeborough
468,100,YES,Apt. 502,Watkinsborough
469,100,YES,Apt. 782,Matthewhaven
470,100,YES,Suite 884,New Corey
471,100,YES,Apt. 680,North Jessicamouth
472,100,YES,Suite 814,Carolineville
473,100,YES,Apt. 447,Huertaview
474,100,YES,Apt. 477,Lake Sean
475,100,YES,Apt. 506,New Stevenfurt
476,100,YES,Apt. 917,Laratown
477,100,YES,Suite 808,Lewisburgh
478,100,YES,Apt. 426,Kristineside
479,100,YES,Suite 142,East Caitlin
480,100,YES,Suite 902,Port James
481,100,YES,Apt. 408,West Sarah
482,100,YES,Suite 624,Port Stephanie
483,100,YES,Suite 148,North William
484,100,YES,Suite 591,Timothyshire
485,100,YES,Suite 631,Lake Shane
486,100,YES,Suite 778,Port Kathy
487,100,YES,Apt. 859,Lake Yvettemouth
488,100,YES,Suite 434,Katelynhaven
489,100,YES,Apt. 201,New Bruceton
490,100,YES,Suite 037,Jenkinsfort
491,100,YES,Apt. 472,Lopezview
492,100,YES,Apt. 050,Lake Marymouth
493,100,YES,Apt. 331,Port Vanessaport
494,100,YES,Apt. 036,West Courtney
495,100,YES,Suite 997,Leahshire
496,100,YES,Apt. 259,East Kennethshire
497,100,YES,Suite 539,Port Alyssaville
498,100,YES,Apt. 527,Lake Megan
499,100,YES,Apt. 965,Mcgeeside
500,100,YES,Apt. 158,Lake Tammyton
501,100,YES,Suite 468,East Danashire
502,100,YES,Apt. 188,Hunttown
503,100,YES,Suite 528,East Richard
504,100,YES,Apt. 167,Erikahaven
505,100,YES,Suite 614,Lake Jennifer
506,100,YES,Suite 086,Port Sandraport
507,100,YES,Suite 644,North Rogerhaven
508,100,YES,Suite 613,Lake Jason
509,100,YES,Suite 190,Robynside
510,100,YES,Apt. 911,Mercermouth
511,100,YES,Apt. 151,Frazierport
512,100,YES,Suite 616,Brownton
513,100,YES,Apt. 559,North Alan
514,100,YES,Suite 020,West Robert
515,100,YES,Suite 876,New Sean
516,100,YES,Apt. 645,North Maria
517,100,YES,Suite 108,Lisafort
518,100,YES,Apt. 687,Jordanborough
519,100,YES,Suite 233,Port Amy
520,100,YES,Apt. 948,East Priscillaberg
521,100,YES,Apt. 842,South Billymouth
522,100,YES,Suite 853,East Nicholasmouth
523,100,YES,Apt. 412,New Michael
524,100,YES,Apt. 542,Christinaville
525,100,YES,Apt. 335,Lake Angie
526,100,YES,Suite 274,Sweeneyville
527,100,YES,Apt. 224,Evanschester
528,100,YES,Apt. 350,Mariahaven
529,100,YES,Apt. 459,Davisside
530,100,YES,Apt. 068,East Craigport
531,100,YES,Suite 023,North Jonathan
532,100,YES,Apt. 699,South Charlesfort
533,100,YES,Suite 164,Melissashire
534,100,YES,Apt. 850,West Joseberg
535,100,YES,Suite 716,Lake Kimberly
536,100,YES,Apt. 997,Timothyton
537,100,YES,Suite 735,West Virginiaton
538,100,YES,Suite 328,Port Cynthia
539,100,YES,Apt. 163,Wattsshire
540,100,YES,Suite 605,Lake Shannon
541,100,YES,Apt. 217,Alanview
542,100,YES,Suite 781,Richardsbury
543,100,YES,Apt. 694,Villanuevaton
544,100,YES,Apt. 336,North Kristenburgh
545,100,YES,Apt. 230,North Aliciaview
546,100,YES,Apt. 515,Franklinbury
547,100,YES,Suite 087,Jonesfurt
548,100,YES,Apt. 676,East Mark
549,100,YES,Suite 242,Rebeccaville
550,100,YES,Suite 717,North Katherineshire
551,100,YES,Suite 881,West Jamesview
552,100,YES,Suite 871,Kennedyhaven
553,100,YES,Suite 793,Ramirezport
554,100,YES,Apt. 070,North Lisa
555,100,YES,Apt. 175,Lake Sharitown
556,100,YES,Apt. 394,Stephenbury
557,100,YES,Suite 962,Colemantown
558,100,YES,Suite 011,Scottchester
559,100,YES,Suite 992,Lake Patricia
560,100,YES,Suite 018,Brandonberg
561,100,YES,Suite 017,South Lynn
562,100,YES,Apt. 077,Robertsfurt
563,100,YES,Apt. 425,Edwardstad
564,100,YES,Apt. 278,South Darin
565,100,YES,Apt. 331,Port Linda
566,100,YES,Apt. 513,South Matthew
567,100,YES,Suite 884,Nicholaschester
568,100,YES,Suite 609,Guzmanberg
569,100,YES,Apt. 437,Shannonstad
570,100,YES,Suite 914,Chavezville
571,100,YES,Apt. 866,Lindsaybury
572,100,YES,Suite 540,East Mark
573,100,YES,Apt. 524,Joneschester
574,100,YES,Apt. 276,Gonzalezberg
575,100,YES,Apt. 382,South Robert
576,100,YES,Suite 264,Jonesland
577,100,YES,Suite 326,Tammyhaven
578,100,YES,Suite 952,Port Jessica
579,100,YES,Suite 307,East Carlosport
580,100,YES,Suite 338,Leeton
581,100,YES,Suite 738,Meaganview
582,100,YES,Suite 421,West Jonathanview
583,100,YES,Suite 214,New Aaron
584,100,YES,Suite 174,New Maryfurt
585,100,YES,Apt. 381,Port Bryan
586,100,YES,Apt. 568,South Shannonfurt
587,100,YES,Suite 626,Joseton
588,100,YES,Suite 907,Stephenburgh
589,100,YES,Apt. 177,Scottfort
590,100,YES,Apt. 537,West Stevenfurt
591,100,YES,Apt. 956,Anthonymouth
592,100,YES,Apt. 907,Jacksonmouth
593,100,YES,Apt. 539,North Lisa
594,100,YES,Suite 389,Port Carolshire
595,100,YES,Apt. 030,Josephburgh
596,100,YES,Apt. 791,Taylorbury
597,100,YES,Suite 690,Alexandrafurt
598,100,YES,Apt. 467,Darrenhaven
599,100,YES,Suite 017,West Kaylamouth
600,100,YES,Apt. 094,Perezland
601,100,YES,Apt. 013,West Seth
602,100,YES,Suite 243,West Eric
603,100,YES,Apt. 269,Carterview
604,100,YES,Suite 747,Franklinview
605,100,YES,Suite 020,West Anthony
606,100,YES,Suite 542,Port Kristen
607,100,YES,Apt. 038,Joanberg
608,100,YES,Suite 283,Bellfort
609,100,YES,Apt. 850,Walshland
610,100,YES,Apt. 098,South Courtney
611,100,YES,Apt. 345,Dakotaburgh
612,100,YES,Suite 159,Vaughnstad
613,100,YES,Suite 520,East Alex
614,100,YES,Apt. 611,Mullinsborough
615,100,YES,Suite 152,Port Brandonburgh
616,100,YES,Suite 343,East Mark
617,100,YES,Apt. 708,New Curtis
618,100,YES,Suite 193,South Jessicamouth
619,100,YES,Apt. 297,East Robertchester
620,100,YES,Apt. 536,Garciaview
621,100,YES,Apt. 459,Buckleyview
622,100,YES,Apt. 235,New Christineville
623,100,YES,Apt. 398,Lisachester
624,100,YES,Apt. 574,Bradleyberg
625,100,YES,Apt. 263,Port Annette
626,100,YES,Apt. 050,Jeremytown
627,100,YES,Suite 329,Georgebury
628,100,YES,Suite 880,Port Kimberlytown
629,100,YES,Apt. 601,Paulport
630,100,YES,Suite 191,West John
631,100,YES,Suite 582,Lake Davidport
632,100,YES,Suite 763,North Brandon
633,100,YES,Apt. 578,Troyberg
634,100,YES,Apt. 113,West Dennis
635,100,YES,Suite 186,Hernandezfort
636,100,YES,Suite 549,Carrollmouth
637,100,YES,Suite 937,Combstown
638,100,YES,Apt. 851,East Angelamouth
639,100,YES,Apt. 311,Jonathanview
640,100,YES,Suite 064,East Joshua
641,100,YES,Apt. 977,Hayesview
642,100,YES,Apt. 776,Randallfurt
643,100,YES,Apt. 237,Benitezland
644,100,YES,Apt. 275,New Laurenland
645,100,YES,Suite 874,West Thomashaven
646,100,YES,Apt. 263,West Jonathanchester
647,100,YES,Suite 575,Millerfurt
648,100,YES,Suite 503,Charlesborough
649,100,YES,Suite 054,Williamsmouth
650,100,YES,Suite 857,East Maryton
651,100,YES,Apt. 524,Markchester
652,100,YES,Apt. 211,Port Brian
653,100,YES,Suite 574,East Jasmine
654,100,YES,Suite 320,Grahamview
655,100,YES,Suite 748,Christopherburgh
656,100,YES,Apt. 377,North Chad
657,100,YES,Apt. 359,Brandytown
658,100,YES,Apt. 711,Annaside
659,100,YES,Apt. 150,Jennifermouth
660,100,YES,Suite 368,Lake Jessica
661,100,YES,Apt. 909,East Andrew
662,100,YES,Apt. 736,Douglasburgh
663,100,YES,Apt. 049,East Amber
664,100,YES,Apt. 657,Hernandezfort
665,100,YES,Apt. 116,Cordovaton
666,100,YES,Suite 331,Antoniotown
667,100,YES,Suite 156,Evansberg
668,100,YES,Suite 701,Pricetown
669,100,YES,Suite 395,North Adamburgh
670,100,YES,Apt. 536,North Abigail
671,100,YES,Suite 485,South Kimberly
672,100,YES,Suite 594,New Tinatown
673,100,YES,Apt. 112,Jackshire
674,100,YES,Suite 044,Michaelmouth
675,100,YES,Apt. 751,North David
676,100,YES,Suite 482,New Jason
677,100,YES,Apt. 006,South Josephtown
678,100,YES,Suite 616,Port Adamstad
679,100,YES,Apt. 770,Elizabethton
680,100,YES,Apt. 964,Port Cheryl
681,100,YES,Apt. 412,Johnland
682,100,YES,Apt. 138,Port Sabrinaside
683,100,YES,Suite 572,South Francisco
684,100,YES,Suite 287,West Jonathan
