hall_id,size,type,experience
297,4316,Curve,4D
298,7539,Flat,2D
299,5264,Dome,4D
300,7133,Dome,3D
301,6062,Flat,4D
302,4109,Dome,3D
303,9964,Flat,3D
304,5890,Curve,4D
305,6156,Dome,2D
306,5247,Flat,2D
307,5302,Curve,3D
308,8618,Curve,4D
309,4996,Curve,3D
310,4271,Flat,3D
311,8636,Flat,4D
312,6479,Curve,3D
313,5770,Flat,4D
314,5460,Dome,2D
315,7556,Flat,2D
316,8958,Dome,4D
317,9843,Dome,3D
318,7350,Flat,2D
319,8007,Dome,2D
320,7657,Flat,3D
321,6718,Curve,4D
322,5949,Curve,2D
323,9725,Curve,2D
324,8694,Flat,2D
325,6326,Curve,2D
326,7153,Curve,2D
327,5306,Curve,2D
328,5606,Curve,3D
329,5450,Curve,3D
330,6247,Curve,3D
331,8105,Dome,3D
332,4356,Flat,4D
333,4152,Flat,2D
334,9505,Dome,4D
335,6613,Flat,4D
336,6612,Curve,4D
337,9076,Dome,4D
338,6835,Flat,2D
339,8073,Flat,4D
340,8206,Dome,4D
341,6032,Dome,3D
342,8583,Curve,3D
343,7023,Flat,3D
344,9522,Dome,2D
345,7721,Curve,2D
346,7762,Dome,2D
347,5769,Flat,2D
348,8291,Dome,2D
349,9877,Dome,4D
350,4142,Flat,4D
351,6400,Curve,4D
352,4201,Flat,4D
353,4338,Flat,3D
354,6092,Curve,3D
355,8174,Dome,2D
356,6546,Curve,3D
357,6151,Curve,3D
358,4441,Dome,2D
359,6520,Dome,4D
360,6523,Curve,3D
361,7558,Curve,3D
362,4455,Dome,4D
363,7616,Curve,4D
364,4310,Curve,4D
365,7770,Flat,3D
366,8863,Curve,4D
367,7346,Curve,3D
368,8407,Curve,4D
369,8719,Curve,2D
370,6318,Flat,3D
371,9332,Curve,2D
372,4784,Curve,4D
373,4103,Dome,4D
374,9028,Curve,4D
375,9231,Curve,2D
376,6957,Curve,4D
377,4209,Flat,2D
378,8300,Curve,4D
379,9434,Dome,2D
380,7186,Curve,2D
381,5006,Curve,3D
382,5995,Flat,4D
383,8142,Dome,3D
384,9665,Dome,4D
385,9777,Dome,2D
386,4206,Curve,4D
387,9951,Flat,2D
388,8571,Flat,2D
389,8982,Curve,4D
390,8964,Flat,3D
391,5418,Dome,2D
392,8232,Curve,3D
393,4867,Dome,3D
394,8264,Flat,2D
395,4640,Dome,4D
396,7163,Dome,2D
397,9493,Curve,3D
398,6535,Curve,2D
399,5022,Curve,4D
400,9723,Dome,3D
401,6573,Flat,4D
402,5635,Curve,3D
403,5344,Dome,2D
404,5151,Flat,4D
405,8472,Dome,3D
406,4911,Dome,2D
407,6222,Dome,3D
408,5045,Flat,4D
409,4775,Curve,2D
410,5596,Dome,3D
411,8282,Curve,4D
412,6989,Flat,2D
413,5405,Dome,3D
414,6902,Dome,2D
415,7528,Flat,2D
416,9061,Flat,2D
417,9847,Curve,2D
418,5493,Curve,3D
419,6711,Dome,3D
420,4745,Dome,2D
421,9724,Flat,4D
422,5104,Dome,3D
423,6193,Dome,3D
424,4437,Curve,2D
425,8193,Dome,3D
426,4697,Dome,3D
427,7588,Flat,3D
428,8527,Curve,3D
429,5631,Dome,2D
430,4893,Curve,4D
431,8765,Curve,2D
432,5567,Flat,3D
433,8579,Flat,3D
434,8889,Curve,2D
435,8034,Curve,3D
436,6841,Dome,3D
437,8970,Flat,4D
438,4220,Flat,4D
439,5475,Flat,2D
440,5470,Curve,3D
441,4058,Curve,2D
442,5733,Dome,2D
443,6972,Flat,4D
444,5517,Curve,4D
445,4295,Flat,3D
446,8723,Flat,3D
447,8743,Flat,4D
448,5681,Curve,2D
449,6873,Curve,3D
450,5395,Flat,3D
451,6632,Dome,4D
452,9366,Flat,4D
453,9132,Flat,2D
454,7968,Curve,4D
455,6855,Dome,3D
456,8553,Flat,3D
457,7408,Dome,2D
458,9135,Dome,4D
459,7083,Flat,3D
460,8305,Dome,3D
461,4402,Curve,2D
462,4119,Dome,3D
463,6440,Flat,4D
464,7451,Curve,4D
465,9857,Flat,4D
466,7241,Dome,4D
467,9038,Curve,3D
468,6045,Curve,3D
469,6591,Flat,2D
470,8459,Flat,2D
471,8097,Dome,2D
472,4208,Dome,3D
473,8936,Flat,2D
474,4086,Dome,4D
475,9996,Curve,2D
476,5389,Flat,3D
477,5091,Curve,3D
478,7890,Curve,4D
479,8073,Flat,4D
480,4363,Curve,3D
481,6408,Flat,3D
482,7108,Dome,2D
483,5000,Flat,4D
484,7723,Dome,3D
485,5314,Flat,3D
486,8189,Flat,4D
487,8779,Dome,4D
488,8976,Curve,2D
489,6908,Flat,4D
490,9768,Flat,2D
491,7806,Curve,4D
492,4965,Flat,3D
493,6422,Dome,4D
494,6451,Flat,4D
495,9764,Flat,3D
496,5380,Flat,2D
497,9609,Flat,2D
498,9322,Curve,4D
499,7593,Curve,4D
500,7872,Curve,3D
